uid,poverty_score
246_3_1,4.0
732_7_1,7.0
14_8_1,5.0
332_1_1,6.0
357_4_1,2.0
360_3_1,3.0
710_8_1,8.0
547_5_1,6.0
662_3_1,2.0
279_7_1,4.0
571_4_1,8.0
683_12_1,4.0
691_1_2,4.0
766_2_2,2.0
271_7_2,5.0
490_7_2,7.0
487_6_1,3.0
424_5_2,4.0
615_7_1,6.0
325_9_1,4.0
14_5_2,4.0
4_8_1,3.0
374_4_2,4.0
230_9_1,3.0
94_8_1,3.0
74_1_1,3.0
153_5_1,6.0
292_2_2,2.0
421_4_1,5.0
323_3_1,3.0
231_1_1,6.0
69_5_1,4.0
645_9_1,8.0
333_11_1,5.0
776_2_1,2.0
813_6_2,2.0
775_2_2,4.0
804_1_2,6.0
816_3_1,6.0
810_5_1,4.0
702_4_1,5.0
218_6_1,4.0
255_8_1,6.0
793_4_1,6.0
197_8_3,7.0
526_7_1,5.0
600_1_1,8.0
202_1_1,5.0
217_1_2,3.0
519_7_1,6.0
12_3_1,2.0
203_2_1,6.0
513_8_1,8.0
203_5_1,6.0
596_4_1,5.0
500_5_1,3.0
79_1_1,3.0
9_6_2,3.0
112_2_1,10.0
465_10_1,3.0
632_7_1,4.0
537_4_1,5.0
679_5_2,4.0
234_9_2,4.0
263_1_1,6.0
119_4_1,1.0
110_7_1,5.0
583_4_3,7.0
778_8_1,4.0
37_6_1,2.0
828_5_2,6.0
56_8_1,6.0
701_5_2,5.0
564_5_1,7.0
815_4_1,4.0
700_7_1,5.0
700_2_3,6.0
637_4_2,6.0
473_9_1,4.0
679_2_2,5.0
582_6_2,7.0
46_10_1,3.0
540_6_1,5.0
788_6_1,4.0
216_7_1,5.0
711_3_1,5.0
764_8_1,6.0
579_11_1,1.0
702_5_1,5.0
366_3_1,4.0
267_7_1,5.0
358_1_1,4.0
791_6_1,6.0
149_4_1,4.0
579_5_1,1.0
732_3_1,9.0
312_3_1,6.0
303_5_1,5.0
633_8_2,2.0
816_4_1,6.0
19_9_1,3.0
555_7_1,5.0
130_2_1,5.0
173_11_1,7.0
115_8_2,8.0
164_2_1,1.0
237_6_3,4.0
695_5_1,4.0
590_3_1,8.0
64_6_1,5.0
348_1_1,4.0
597_2_1,6.0
294_5_1,8.0
479_7_1,4.0
94_5_1,7.0
670_4_1,4.0
415_10_1,6.0
370_2_1,2.0
164_7_1,7.0
713_2_1,5.0
544_12_1,4.0
372_10_4,2.0
444_3_2,8.0
717_5_2,6.0
441_2_3,4.0
603_6_1,5.0
764_11_2,7.0
59_8_1,4.0
462_5_1,3.0
580_1_1,1.0
220_4_1,5.0
544_6_1,2.0
796_1_1,5.0
425_3_1,2.0
113_1_1,8.0
631_3_1,2.0
568_1_1,5.0
32_5_1,3.0
152_3_1,5.0
801_8_1,5.0
774_8_2,2.0
363_6_1,3.0
335_8_1,4.0
397_4_1,5.0
142_1_1,6.0
322_7_1,5.0
529_11_1,4.0
545_3_1,1.0
733_10_1,1.0
8_2_2,5.0
166_3_1,4.0
492_1_2,6.0
696_3_1,3.0
829_6_2,5.0
720_8_1,6.0
37_5_1,5.0
143_9_1,4.0
365_6_3,3.0
402_4_1,6.0
147_3_1,5.0
377_2_1,6.0
684_11_1,6.0
375_8_2,8.0
699_1_1,6.0
661_6_1,1.0
136_9_1,2.0
309_2_1,4.0
600_4_1,9.0
147_6_1,5.0
703_7_2,4.0
467_9_1,3.0
265_2_1,5.0
334_1_1,6.0
219_5_2,8.0
527_3_1,6.0
719_1_1,8.0
258_5_1,7.0
799_5_1,4.0
347_4_1,4.0
77_7_1,4.0
278_1_1,2.0
479_4_1,5.0
402_8_2,7.0
179_10_1,6.0
651_5_1,3.0
751_7_2,8.0
64_2_1,6.0
52_8_1,6.0
700_8_2,5.0
35_1_1,6.0
328_3_1,2.0
768_6_2,3.0
512_5_1,6.0
704_2_2,3.0
697_2_1,2.0
272_2_1,4.0
14_4_1,7.0
169_2_4,8.0
234_12_2,2.0
830_3_2,5.0
369_1_1,2.0
733_4_2,1.0
120_1_1,2.0
478_3_1,5.0
632_4_1,3.0
706_5_1,7.0
189_1_1,5.0
821_1_1,5.0
724_10_1,8.0
233_11_1,6.0
645_6_1,7.0
363_5_1,4.0
129_1_1,3.0
329_8_1,3.0
290_8_1,2.0
279_1_1,7.0
53_1_1,5.0
240_6_1,5.0
264_2_1,5.0
728_9_1,6.0
71_5_1,7.0
60_7_1,6.0
331_7_1,7.0
608_4_1,3.0
151_4_1,7.0
154_1_3,4.0
18_7_1,7.0
240_1_1,3.0
564_6_1,6.0
222_8_1,2.0
279_6_1,2.0
687_10_3,5.0
789_2_1,4.0
76_6_1,3.0
150_5_1,5.0
582_1_2,8.0
298_3_1,5.0
408_2_2,4.0
677_6_2,5.0
63_2_2,7.0
214_5_2,8.0
614_4_2,3.0
816_1_1,8.0
653_7_1,4.0
370_4_1,1.0
237_7_1,5.0
91_2_1,5.0
395_3_1,4.0
129_2_1,6.0
668_1_1,3.0
162_8_1,5.0
188_1_1,5.0
263_4_1,1.0
191_1_1,2.0
734_10_1,7.0
530_5_1,4.0
776_3_1,2.0
830_5_1,6.0
548_8_2,3.0
539_1_1,8.0
671_8_1,4.0
163_7_1,3.0
14_6_1,7.0
169_11_2,7.0
745_10_1,5.0
648_8_2,4.0
411_1_1,6.0
302_8_1,4.0
117_4_1,5.0
43_1_1,4.0
730_11_3,7.0
533_9_1,5.0
401_5_1,3.0
752_1_1,7.0
118_2_2,3.0
762_4_1,5.0
198_5_1,5.0
314_3_1,6.0
49_4_1,4.0
441_6_3,6.0
783_8_1,5.0
571_6_2,2.0
557_3_1,1.0
407_5_1,5.0
91_5_1,6.0
96_9_1,2.0
36_7_1,3.0
769_5_2,2.0
826_3_1,6.0
39_4_1,1.0
740_8_2,5.0
426_7_1,6.0
649_1_1,5.0
804_2_2,4.0
699_3_2,3.0
755_6_2,4.0
362_6_1,3.0
452_5_1,4.0
205_3_1,4.0
514_8_1,7.0
585_5_2,9.0
707_3_1,6.0
24_1_1,6.0
9_8_3,3.0
472_5_1,8.0
89_8_1,4.0
53_6_1,5.0
128_6_1,5.0
261_7_1,6.0
775_1_2,3.0
358_6_1,5.0
93_2_1,4.0
462_2_1,3.0
158_5_2,3.0
209_3_2,3.0
306_10_1,7.0
259_1_1,6.0
380_2_1,6.0
267_2_1,5.0
774_3_2,3.0
794_12_1,4.0
541_5_1,4.0
226_5_1,2.0
152_4_1,5.0
212_9_1,3.0
472_9_1,8.0
137_10_1,2.0
433_1_1,3.0
748_1_6,4.0
525_9_1,4.0
204_10_1,5.0
505_1_1,4.0
707_8_2,8.0
561_5_1,2.0
202_6_1,3.0
123_4_1,5.0
343_9_1,5.0
591_5_1,1.0
818_8_1,5.0
710_6_2,7.0
61_8_1,6.0
699_12_1,5.0
734_7_1,9.0
44_1_1,5.0
473_10_1,4.0
689_1_2,5.0
709_9_1,5.0
114_11_1,10.0
131_3_2,4.0
6_10_2,6.0
368_12_1,5.0
750_6_1,7.0
169_10_1,6.0
56_6_1,3.0
267_6_1,4.0
133_6_2,2.0
182_4_1,1.0
574_4_1,4.0
388_2_1,2.0
218_8_1,4.0
539_9_1,7.0
336_2_1,4.0
467_3_3,4.0
220_3_1,3.0
402_2_1,7.0
241_2_1,3.0
589_7_1,1.0
573_2_1,7.0
132_9_2,2.0
107_1_2,5.0
364_3_1,4.0
626_4_2,3.0
600_6_1,8.0
514_6_1,6.0
162_7_1,5.0
224_3_1,4.0
331_4_1,7.0
427_3_1,6.0
779_3_1,6.0
680_4_2,2.0
799_2_1,3.0
476_3_1,2.0
140_1_1,5.0
681_2_1,5.0
98_2_1,2.0
788_7_1,6.0
23_9_1,4.0
328_1_1,2.0
570_2_1,4.0
819_7_2,6.0
236_4_1,6.0
190_2_1,4.0
512_7_1,6.0
92_7_1,3.0
754_2_1,3.0
301_7_1,4.0
147_1_4,6.0
720_5_1,7.0
565_6_1,5.0
677_8_2,4.0
494_6_1,8.0
549_3_1,5.0
392_2_1,2.0
828_3_1,5.0
335_4_1,6.0
61_6_4,6.0
261_2_1,7.0
57_6_1,3.0
436_5_1,3.0
12_8_2,4.0
436_7_1,4.0
638_10_1,6.0
453_11_1,3.0
4_9_1,4.0
209_2_2,8.0
99_6_1,5.0
379_2_1,3.0
807_10_1,6.0
719_11_1,6.0
243_9_1,3.0
292_7_2,5.0
510_5_1,8.0
193_6_2,6.0
139_7_1,5.0
228_2_1,3.0
13_6_1,4.0
568_5_1,7.0
368_3_2,2.0
792_1_1,5.0
181_5_1,2.0
352_1_1,4.0
604_5_1,4.0
625_1_1,1.0
400_9_1,3.0
136_5_2,7.0
727_9_1,7.0
108_8_1,2.0
626_11_2,2.0
113_12_1,6.0
317_5_1,4.0
14_7_1,6.0
575_3_1,7.0
716_10_1,7.0
700_6_2,6.0
244_2_1,7.0
431_5_1,3.0
229_8_1,4.0
319_10_1,7.0
400_6_1,3.0
566_5_1,5.0
714_8_2,4.0
98_8_1,2.0
815_1_1,7.0
116_11_1,6.0
599_5_1,7.0
445_5_1,7.0
823_10_2,6.0
310_8_1,7.0
744_2_2,5.0
319_7_1,3.0
229_2_1,3.0
783_6_1,4.0
834_2_1,5.0
137_9_1,6.0
141_2_2,5.0
346_7_1,3.0
654_1_1,2.0
287_1_2,3.0
172_6_2,6.0
102_2_1,5.0
306_2_1,8.0
508_1_1,3.0
581_2_1,1.0
807_8_1,5.0
207_7_1,3.0
682_12_1,6.0
554_6_2,6.0
821_9_1,6.0
585_1_1,7.0
260_9_1,7.0
657_4_1,3.0
638_7_1,7.0
785_6_2,5.0
262_12_1,6.0
161_11_1,1.0
720_11_1,7.0
354_10_1,3.0
532_12_1,7.0
427_5_1,4.0
540_7_1,3.0
279_5_1,6.0
518_6_1,6.0
481_4_2,8.0
686_8_4,6.0
745_12_1,3.0
274_1_1,5.0
713_7_1,5.0
268_12_1,4.0
11_8_2,3.0
679_3_2,4.0
151_5_1,6.0
782_4_1,5.0
294_7_2,2.0
414_6_1,6.0
642_8_2,7.0
484_3_1,9.0
558_4_1,5.0
830_4_2,3.0
65_8_1,6.0
222_3_1,1.0
104_6_1,3.0
387_4_1,3.0
274_3_1,4.0
55_7_1,4.0
79_4_1,3.0
43_4_1,6.0
462_3_1,3.0
219_1_1,4.0
116_9_1,6.0
467_12_1,4.0
37_9_1,2.0
132_6_3,3.0
445_2_1,8.0
547_2_2,7.0
147_7_2,7.0
588_9_1,1.0
503_8_1,6.0
483_5_1,8.0
196_2_1,5.0
338_5_1,3.0
780_2_1,4.0
634_6_4,5.0
596_7_1,6.0
119_1_4,6.0
663_1_2,1.0
720_1_1,9.0
554_7_1,3.0
2_6_1,4.0
140_6_1,3.0
607_1_1,4.0
399_4_1,2.0
724_7_1,6.0
81_3_1,4.0
747_5_2,4.0
715_5_3,7.0
528_1_1,3.0
617_2_1,4.0
165_8_2,4.0
251_6_1,4.0
446_6_1,4.0
762_9_2,6.0
265_5_1,4.0
345_5_1,4.0
324_11_1,3.0
354_6_1,7.0
689_9_1,4.0
413_2_1,5.0
82_7_1,5.0
54_8_1,5.0
277_6_1,5.0
749_7_2,5.0
392_7_1,2.0
633_11_1,5.0
391_8_1,7.0
525_7_1,5.0
689_5_1,6.0
486_3_1,6.0
705_5_1,4.0
343_8_1,5.0
105_7_1,3.0
136_10_1,3.0
413_7_1,4.0
270_6_2,5.0
607_5_1,4.0
58_2_1,6.0
430_11_2,4.0
732_5_1,1.0
108_1_1,5.0
458_3_1,4.0
613_4_1,3.0
182_1_1,1.0
492_8_1,6.0
535_1_1,4.0
595_1_2,6.0
285_3_1,7.0
378_3_2,2.0
373_3_2,5.0
419_11_1,7.0
219_2_1,6.0
87_6_1,4.0
834_8_1,6.0
412_2_1,6.0
415_7_1,3.0
24_5_1,4.0
474_8_1,6.0
36_8_1,5.0
218_3_1,4.0
559_2_1,4.0
461_7_1,3.0
423_9_1,5.0
698_12_1,4.0
22_2_1,1.0
427_1_1,4.0
475_4_2,6.0
315_5_1,3.0
679_7_2,5.0
649_8_1,4.0
211_5_1,4.0
199_5_1,3.0
541_7_1,2.0
168_3_1,6.0
461_10_1,4.0
217_6_2,3.0
416_1_1,7.0
402_7_1,5.0
596_8_1,6.0
684_4_1,6.0
740_3_1,2.0
740_4_2,5.0
593_7_1,7.0
27_3_1,3.0
268_5_1,3.0
610_5_1,2.0
364_4_2,3.0
639_5_1,5.0
493_1_1,7.0
10_2_1,3.0
561_1_1,4.0
391_7_1,4.0
743_5_2,5.0
590_5_1,8.0
196_5_3,3.0
525_2_1,5.0
407_8_1,5.0
548_3_1,3.0
797_2_1,5.0
511_3_1,6.0
777_5_3,2.0
235_5_1,5.0
362_4_1,5.0
154_9_1,6.0
522_7_1,5.0
645_5_3,7.0
184_3_1,2.0
158_3_1,2.0
224_8_1,5.0
815_8_2,7.0
215_9_1,3.0
245_1_1,4.0
173_4_1,7.0
775_4_2,3.0
15_3_1,3.0
741_5_7,3.0
610_2_1,2.0
492_3_1,6.0
64_4_1,6.0
671_1_1,3.0
402_3_4,6.0
825_6_1,4.0
640_5_1,9.0
573_3_3,6.0
493_2_1,7.0
44_11_1,2.0
522_9_1,5.0
394_10_1,5.0
419_7_1,5.0
140_3_2,5.0
630_12_1,4.0
38_4_1,4.0
370_8_1,2.0
675_12_2,6.0
635_2_1,4.0
631_1_1,3.0
316_11_1,7.0
29_6_1,2.0
777_6_1,2.0
616_4_1,5.0
577_1_2,3.0
360_4_2,5.0
534_5_1,6.0
691_2_1,3.0
298_1_1,3.0
458_9_1,6.0
555_4_2,2.0
202_8_1,1.0
76_8_1,4.0
331_9_1,7.0
137_8_1,4.0
675_1_2,4.0
820_1_2,4.0
792_3_1,6.0
26_4_1,4.0
727_11_1,5.0
440_9_1,4.0
105_6_1,4.0
482_7_2,6.0
154_8_2,5.0
632_6_2,2.0
202_2_1,4.0
723_11_2,5.0
463_5_2,5.0
520_6_1,6.0
595_6_1,4.0
356_5_1,1.0
323_2_1,2.0
272_1_1,4.0
290_11_1,1.0
83_2_1,5.0
99_7_1,6.0
282_6_1,7.0
495_6_1,4.0
170_9_3,5.0
611_6_1,3.0
563_8_1,5.0
314_8_1,5.0
832_1_1,4.0
728_1_1,6.0
302_2_1,3.0
586_5_1,7.0
637_1_2,6.0
479_3_1,6.0
711_8_1,6.0
223_5_1,3.0
457_8_1,5.0
101_4_1,5.0
108_2_3,7.0
433_6_1,7.0
475_6_1,5.0
587_7_2,9.0
28_4_1,2.0
162_1_1,5.0
73_7_1,4.0
6_5_1,4.0
155_3_1,1.0
295_7_1,3.0
807_11_3,5.0
237_5_2,3.0
729_7_1,5.0
436_2_1,3.0
689_8_1,5.0
134_8_2,4.0
90_8_1,6.0
189_2_1,6.0
84_7_1,4.0
666_8_1,3.0
448_6_1,8.0
113_2_2,5.0
671_2_1,4.0
316_5_1,4.0
456_10_1,6.0
297_5_2,5.0
665_7_1,3.0
329_7_1,3.0
468_12_1,6.0
701_4_2,5.0
290_10_1,1.0
635_9_1,5.0
235_3_2,4.0
222_2_1,3.0
605_9_1,3.0
542_2_1,1.0
249_1_1,5.0
655_3_1,2.0
669_4_1,4.0
408_5_1,8.0
271_5_2,6.0
92_4_1,5.0
606_1_1,3.0
441_1_1,3.0
326_6_1,3.0
157_10_2,3.0
264_3_1,5.0
389_7_1,4.0
714_3_2,4.0
113_4_1,7.0
54_7_1,4.0
574_10_1,5.0
754_11_2,5.0
652_4_1,3.0
754_6_2,6.0
153_8_1,6.0
820_3_1,5.0
646_4_2,6.0
442_6_1,4.0
382_3_1,1.0
138_1_2,5.0
260_4_1,6.0
791_5_1,6.0
507_2_1,5.0
703_6_2,4.0
224_5_1,3.0
604_2_1,4.0
536_5_1,3.0
350_9_1,4.0
25_1_2,5.0
472_1_1,6.0
141_9_1,6.0
299_6_1,1.0
493_6_1,6.0
299_7_1,5.0
39_1_1,4.0
307_1_1,8.0
162_5_1,4.0
9_7_1,4.0
332_8_1,3.0
433_7_1,4.0
597_8_1,4.0
104_8_1,5.0
783_2_1,4.0
183_1_1,7.0
501_6_1,3.0
30_7_1,4.0
12_5_2,3.0
308_4_1,4.0
388_6_1,3.0
820_7_1,7.0
790_1_1,5.0
348_4_2,3.0
476_5_1,3.0
755_2_1,4.0
126_2_1,6.0
800_1_1,3.0
313_4_1,5.0
407_12_2,8.0
192_6_1,4.0
493_3_1,5.0
52_4_1,5.0
448_4_1,8.0
800_8_1,3.0
742_5_1,4.0
429_2_1,6.0
627_1_1,1.0
760_9_1,1.0
635_1_2,3.0
392_5_1,3.0
80_2_1,3.0
63_3_1,7.0
507_1_1,2.0
91_1_1,2.0
464_9_1,6.0
95_6_1,4.0
282_8_1,7.0
293_3_1,2.0
459_2_1,6.0
480_10_1,4.0
833_2_2,5.0
75_5_1,3.0
592_2_1,3.0
134_5_2,3.0
243_11_1,5.0
206_9_1,6.0
731_10_1,8.0
213_5_1,5.0
668_6_3,5.0
441_5_1,4.0
11_7_1,4.0
301_1_1,4.0
597_1_1,6.0
129_8_1,3.0
340_6_1,3.0
594_5_2,4.0
269_2_1,4.0
520_9_1,8.0
151_1_2,5.0
254_3_1,5.0
78_6_1,3.0
758_5_2,4.0
71_7_1,5.0
230_7_1,4.0
167_7_3,6.0
334_2_1,6.0
793_8_1,6.0
263_5_1,6.0
330_3_1,2.0
294_2_1,6.0
678_7_3,4.0
212_1_1,4.0
94_2_1,4.0
274_5_1,5.0
25_4_3,4.0
474_4_1,5.0
294_9_1,5.0
548_5_2,8.0
101_3_1,5.0
810_7_1,6.0
537_8_1,8.0
812_7_2,4.0
696_1_1,5.0
81_5_1,4.0
736_11_1,5.0
624_5_2,4.0
365_5_1,3.0
633_2_2,2.0
16_1_1,4.0
223_2_1,7.0
453_2_1,4.0
713_5_1,6.0
268_1_1,3.0
831_3_2,3.0
651_4_1,1.0
17_7_1,6.0
736_2_1,5.0
379_3_1,8.0
756_10_2,5.0
8_8_1,4.0
542_7_1,6.0
741_8_4,5.0
388_7_1,3.0
613_8_1,2.0
85_8_1,6.0
417_8_1,2.0
93_7_1,6.0
152_5_2,6.0
272_4_1,6.0
411_8_1,4.0
568_6_1,7.0
71_8_1,2.0
235_2_2,4.0
803_2_1,4.0
215_7_1,3.0
175_1_2,4.0
625_8_1,1.0
554_3_3,4.0
62_2_2,5.0
447_7_1,6.0
87_3_1,4.0
687_7_1,6.0
76_3_1,3.0
239_9_2,5.0
477_1_1,4.0
344_6_1,3.0
589_10_1,1.0
149_5_3,5.0
35_3_1,6.0
442_8_1,3.0
171_3_1,7.0
327_5_1,4.0
191_9_2,3.0
559_4_1,4.0
337_2_2,5.0
488_5_1,7.0
611_5_1,2.0
357_5_1,4.0
784_5_1,7.0
466_2_1,2.0
119_2_1,7.0
743_10_2,1.0
282_4_1,8.0
423_5_2,3.0
387_5_1,2.0
339_3_2,5.0
294_4_2,4.0
9_5_1,4.0
818_4_1,4.0
591_9_1,1.0
200_8_2,6.0
369_9_3,4.0
463_4_1,4.0
539_6_1,7.0
188_11_1,6.0
347_5_1,3.0
19_7_2,3.0
571_3_1,6.0
261_10_1,5.0
773_6_1,4.0
283_5_1,8.0
596_3_1,6.0
373_8_1,5.0
316_6_1,4.0
108_6_2,6.0
708_10_1,5.0
475_5_1,3.0
356_7_1,5.0
46_9_1,1.0
180_1_2,3.0
582_7_2,4.0
223_4_1,3.0
499_8_1,8.0
363_8_1,4.0
228_3_1,5.0
531_2_1,6.0
106_2_1,5.0
149_7_1,7.0
22_8_1,1.0
411_4_1,7.0
683_6_1,5.0
262_8_1,4.0
801_4_1,5.0
455_5_1,2.0
414_7_1,6.0
129_9_1,4.0
742_3_1,4.0
38_6_1,3.0
185_1_1,5.0
36_4_1,4.0
510_2_1,5.0
389_3_1,2.0
679_6_2,4.0
227_7_1,2.0
159_8_1,6.0
732_4_1,9.0
731_11_1,7.0
406_9_2,6.0
290_5_1,2.0
252_2_1,4.0
487_1_1,3.0
464_11_1,5.0
759_9_1,6.0
423_4_1,6.0
356_8_1,5.0
13_4_1,2.0
458_7_1,6.0
94_1_1,3.0
828_7_2,4.0
61_1_2,4.0
550_3_2,4.0
810_9_1,9.0
587_9_2,6.0
145_7_1,7.0
180_8_1,1.0
302_11_1,4.0
817_9_1,6.0
51_3_1,5.0
275_5_1,6.0
119_8_2,4.0
259_6_1,4.0
361_6_1,4.0
593_5_1,8.0
84_5_1,6.0
28_3_1,6.0
246_4_1,3.0
335_7_1,3.0
392_1_2,4.0
277_11_1,4.0
453_12_1,3.0
342_8_1,4.0
556_8_1,3.0
575_6_1,5.0
269_3_1,5.0
98_3_1,4.0
723_3_1,5.0
437_2_1,4.0
771_5_1,3.0
494_8_1,8.0
187_7_1,3.0
707_7_1,2.0
521_4_1,7.0
310_9_1,2.0
623_8_1,6.0
575_4_1,5.0
65_7_4,7.0
339_5_1,6.0
604_8_1,3.0
426_2_1,4.0
570_4_1,2.0
812_11_2,4.0
644_4_1,5.0
414_1_1,5.0
72_1_1,7.0
46_1_1,2.0
638_1_2,6.0
617_4_1,5.0
337_5_1,6.0
95_8_1,6.0
760_2_4,3.0
784_1_1,6.0
676_10_3,6.0
542_5_1,3.0
27_7_1,2.0
487_7_1,2.0
427_2_1,8.0
527_4_1,5.0
493_5_1,7.0
313_5_1,4.0
764_3_2,5.0
281_6_1,8.0
91_6_1,4.0
390_3_1,3.0
7_3_1,6.0
652_7_1,1.0
111_12_1,8.0
729_4_2,6.0
730_3_2,5.0
65_6_1,6.0
334_4_1,6.0
18_4_1,8.0
334_7_1,5.0
611_3_1,1.0
489_2_1,7.0
694_3_4,5.0
58_9_1,6.0
528_6_1,4.0
479_5_1,2.0
75_3_1,3.0
57_3_1,5.0
420_4_1,6.0
393_7_1,2.0
40_1_1,2.0
711_2_1,5.0
490_8_2,7.0
613_3_1,5.0
57_5_1,5.0
673_4_1,5.0
112_3_1,8.0
443_8_1,6.0
189_3_1,2.0
345_7_1,4.0
780_6_1,3.0
125_11_1,6.0
49_6_1,3.0
292_4_2,3.0
185_5_1,4.0
281_2_1,7.0
780_12_1,3.0
750_5_1,4.0
695_6_1,4.0
703_4_2,2.0
241_4_1,4.0
95_7_1,5.0
756_8_1,5.0
729_6_1,6.0
162_6_1,3.0
768_9_1,2.0
697_6_1,5.0
239_5_2,5.0
573_1_2,6.0
582_3_5,5.0
47_1_1,5.0
243_4_1,5.0
144_12_1,2.0
682_8_1,5.0
471_3_2,7.0
821_3_1,7.0
24_8_1,3.0
529_2_1,5.0
803_8_1,6.0
22_7_1,4.0
489_6_2,4.0
138_6_1,6.0
551_7_2,3.0
628_6_1,1.0
287_7_1,3.0
725_12_1,1.0
812_1_2,3.0
535_7_1,5.0
397_8_1,5.0
146_6_1,7.0
420_2_1,6.0
807_7_1,2.0
480_5_1,4.0
620_8_1,6.0
589_4_1,3.0
208_10_1,4.0
64_5_1,5.0
21_7_1,3.0
361_7_1,6.0
572_2_1,6.0
595_3_2,6.0
561_3_1,3.0
13_9_1,3.0
377_1_1,7.0
494_3_1,3.0
438_7_1,4.0
423_3_1,5.0
220_1_2,3.0
744_7_2,5.0
671_4_1,5.0
208_7_1,4.0
20_1_1,3.0
403_7_3,8.0
311_7_1,4.0
198_9_3,5.0
320_4_1,5.0
338_6_2,4.0
665_2_1,3.0
612_2_1,1.0
752_11_2,4.0
277_3_1,1.0
782_8_1,4.0
487_5_1,3.0
228_7_1,5.0
653_4_1,2.0
483_7_1,7.0
39_6_1,3.0
27_5_1,5.0
542_6_2,7.0
481_6_1,8.0
401_1_1,3.0
62_9_2,3.0
26_6_1,6.0
180_5_1,5.0
142_12_1,6.0
324_2_1,3.0
109_6_1,8.0
39_2_1,2.0
232_2_1,4.0
804_8_2,6.0
249_9_1,2.0
427_8_1,3.0
192_8_1,1.0
106_5_1,3.0
249_8_1,5.0
565_9_1,6.0
559_1_1,4.0
396_1_1,2.0
586_12_1,6.0
193_5_2,8.0
27_4_1,6.0
245_11_1,4.0
644_9_2,6.0
828_10_2,4.0
645_10_2,7.0
422_4_1,6.0
169_9_2,7.0
641_9_1,10.0
637_9_2,6.0
86_1_1,4.0
23_6_1,2.0
794_7_1,5.0
346_6_1,3.0
798_8_1,4.0
35_7_1,5.0
355_5_1,5.0
311_4_1,5.0
37_2_1,2.0
516_7_1,5.0
626_1_2,5.0
125_2_1,5.0
280_6_1,7.0
429_6_1,5.0
710_4_1,8.0
587_11_2,7.0
668_3_1,1.0
340_5_1,3.0
34_7_1,4.0
366_11_1,5.0
686_6_1,7.0
766_5_2,2.0
666_6_1,2.0
14_9_1,5.0
174_8_2,5.0
326_2_1,2.0
28_5_1,4.0
499_2_1,5.0
11_4_1,4.0
110_2_1,3.0
566_1_1,5.0
58_7_1,3.0
732_6_1,8.0
69_9_1,4.0
779_7_1,6.0
576_4_2,5.0
701_1_2,6.0
498_1_1,5.0
785_4_2,5.0
431_1_2,3.0
307_8_1,4.0
292_3_2,3.0
699_6_1,5.0
269_4_1,6.0
654_9_1,3.0
814_2_1,6.0
82_4_1,5.0
89_5_1,3.0
712_7_1,7.0
431_3_1,5.0
366_4_1,5.0
558_3_1,3.0
179_1_1,4.0
153_1_2,5.0
674_7_6,3.0
241_5_1,3.0
638_2_2,9.0
418_9_1,2.0
40_3_1,3.0
425_6_1,4.0
179_7_2,7.0
413_3_1,5.0
456_1_1,6.0
440_3_1,6.0
674_5_2,4.0
690_7_1,5.0
496_6_1,7.0
613_5_1,4.0
781_8_1,3.0
834_9_1,5.0
454_2_1,3.0
86_5_1,4.0
610_9_2,2.0
560_2_1,4.0
548_1_1,5.0
307_9_1,6.0
485_2_1,2.0
41_8_1,5.0
443_4_1,6.0
745_8_1,3.0
273_2_1,4.0
404_4_2,7.0
553_7_1,4.0
721_5_2,8.0
364_8_1,3.0
566_9_1,3.0
747_6_3,5.0
210_5_3,8.0
44_9_1,4.0
546_5_1,3.0
204_4_1,4.0
545_4_1,1.0
352_6_1,8.0
476_8_2,5.0
109_10_1,7.0
591_11_1,1.0
522_4_1,5.0
378_2_2,5.0
278_5_1,6.0
775_9_2,5.0
266_4_1,3.0
736_7_1,8.0
532_3_1,5.0
11_6_1,4.0
438_9_4,6.0
235_6_1,4.0
658_4_1,1.0
331_3_1,5.0
713_10_1,6.0
793_6_2,7.0
62_7_2,5.0
460_4_1,6.0
316_8_1,5.0
481_3_2,8.0
353_4_1,4.0
429_7_1,6.0
159_7_1,4.0
608_1_1,3.0
426_1_1,6.0
459_5_1,8.0
689_6_1,3.0
78_3_1,4.0
792_2_2,5.0
498_6_1,4.0
461_2_1,3.0
565_1_1,4.0
646_2_2,3.0
793_2_2,7.0
177_10_1,6.0
276_3_1,4.0
657_6_1,1.0
622_3_1,7.0
109_7_1,6.0
295_8_1,4.0
251_8_1,2.0
365_7_2,5.0
576_9_2,3.0
45_7_1,4.0
146_4_1,7.0
633_5_1,3.0
348_7_1,5.0
806_9_1,4.0
524_2_1,3.0
418_2_1,3.0
823_2_1,3.0
237_3_2,4.0
73_4_1,4.0
464_5_1,5.0
405_7_1,6.0
212_4_1,5.0
108_9_1,3.0
564_2_1,6.0
511_2_1,6.0
298_6_1,5.0
298_4_1,5.0
587_4_1,6.0
763_3_1,6.0
688_8_2,7.0
140_5_1,6.0
193_8_1,3.0
569_6_1,3.0
720_9_1,8.0
767_4_2,5.0
407_3_2,4.0
562_3_1,4.0
666_1_1,2.0
608_10_1,2.0
613_7_3,3.0
542_3_2,7.0
313_7_1,4.0
798_4_2,5.0
528_3_1,5.0
738_7_1,3.0
739_7_1,3.0
821_6_1,8.0
375_3_4,6.0
627_12_1,2.0
795_6_1,5.0
380_10_1,5.0
463_6_1,3.0
619_12_1,5.0
553_4_1,6.0
800_4_1,3.0
